ID,Bedrooms,Bathrooms,Area,ZipCode,Price
285,5,5.0,3816,92880,589900
348,2,2.0,1440,92276,106000
441,4,3.0,1625,93510,639000
422,4,3.0,2454,93510,5858000
150,4,4.5,4038,92677,1795000
193,3,2.0,1490,94501,949000
511,4,3.0,1606,92802,850000
366,2,2.0,960,92276,79900
532,4,3.5,9536,94531,460000
239,5,3.0,3200,92880,568000
408,3,2.0,1440,92276,169900
70,4,4.5,3740,62249,339900
377,3,2.0,1397,92276,199000
319,3,2.0,1236,93510,221000
185,5,3.5,2879,94501,1327685
466,3,2.0,1469,93446,299900
154,4,2.0,1881,96019,245000
447,3,2.0,2061,93510,529000
226,3,2.0,1475,93111,769000
125,4,4.5,3885,92021,825500
374,2,2.0,1600,92276,147000
375,2,2.0,2024,92276,214900
491,3,2.0,2108,93446,439000
156,3,2.0,1372,96019,178000
424,4,4.0,3254,93510,674900
355,2,2.0,1930,92276,164900
290,2,1.0,1100,92276,36000
471,4,3.5,2090,93446,499000
463,3,1.5,1080,93446,325000
409,2,2.0,1486,92276,154000
421,2,2.0,1440,92276,110000
20,3,3.5,4143,85266,925000
363,2,2.0,1440,92276,77000
57,4,3.0,2174,81524,439900
391,2,2.0,1344,92276,129900
266,6,4.0,4311,92880,695000
362,3,2.0,1200,92276,225000
512,3,2.5,1554,92802,409900
365,2,2.0,1152,92276,96500
26,4,4.0,4954,85262,1290000
275,3,3.0,1905,92880,448000
43,3,2.0,2153,98021,435000
333,2,2.0,1152,92276,138500
305,4,3.0,2870,92880,489000
294,3,2.0,1368,92276,193000
302,5,5.0,4014,92880,542000
127,4,2.5,6000,92677,869000
272,5,3.0,2533,94565,540000
357,4,2.0,1866,92276,256000
32,4,3.5,3428,85255,1039000
114,4,3.0,1613,91901,749900
496,2,2.0,1257,93446,380000
372,3,2.5,2644,92276,379500
483,3,2.0,2198,93446,625000
58,3,2.0,1508,81524,450000
228,5,3.0,3188,92880,567500
25,4,4.5,4031,85262,1345000
18,3,4.0,2748,85255,725000
211,5,3.0,3122,94501,899000
67,3,2.5,2750,62234,219500
223,3,2.0,1796,93111,897000
407,3,2.0,1376,92276,174900
438,4,3.0,3624,93510,698777
178,3,2.0,2078,94501,888000
95,3,2.0,960,91901,65000
